id,title,configuration,test_cycle
1308241877,Validate RWC core enabling/disabling through BIOS setup_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241878,Validate C6DRAM Configs_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241880,Validate HSPHY FW Loading_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241881,Validate S3 Entry & Exit_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241882,Walk Through Jorge & Vikram_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241883,Test VRs_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241885,swoo 2020ww15_1 TCDonn_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241886,swoo 20200406 10:30pm Pacific_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241887,Validate BIOS-pcode VR mailbox communication_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241888,Verify TouchPad option Enable/Disable in BIOS_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241889,swoo 2020 04 09 edited_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241890,swoo 2020 04 10 2:42pm test 1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241891,swoo ww16.5 3:28pm_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241894,swoo 2020 04 10 2:42pm test 1 (copy)_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241895,ww19 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241896,swoo tcd 2020ww17_1 6:25pm_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241897,Testing Firmware in Execution Config_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241898,Testing Test Result in Firmware version 1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241899,Testing Test Result in Firmware version 2_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241900,2020 Reputation_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241901,Testing Test Result in Firmware_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241902,Testing Test Result in Firmware version 3_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241903,2020 King of My Heart_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241904,2020 New Year Day_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241905,Verify system stability after warm reset cycle_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308241906,2020 Call It What You Want_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.2lm.fuse_0p5.Client-BIOS.Testing_Raj_TestCycle,bios.alderlake.Alpha.Client-BIOS.Nov2,bios.alderlake.ip_rtl_0p0_early.Server-BIOS.WW34"
1308163127,Alex Test Item ww25_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.alderlake..test team.gabrielv-test,bios.alderlake..test team.test1031,bios.alderlake.Alpha.Client-BIOS.Nov2"
1308163128,Charles Weekly Test Cycle_bios.alderlake-h_fpga,bios.alderlake-h_fpga,"bios.alderlake..test team.gabrielv-test,bios.alderlake.Alpha.Client-BIOS.Nov2"
1308242524,Validate symbols in Release BIOS._bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308242527,testing https://jira.devtools.intel.com/browse/CLIENTSE-2587_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763397,123 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763398,validation_env_simics_inclusion_check_RajG_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763400,[Pre-SiPost-Si]DDRT-DRAMruleroutetableinfocheckviaDRAM_MC_CHANNEL_CFG_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763401,JB_exampleTC44_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763402,WW42.2_RajG_test_tcd_hsdes_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763403,Owner_team_testing_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763404,test ww21.3_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763405,automation_comments_CLIENTSE-2532_testing_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763406,Validate SMBIOS Table 17_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763407,tcd2_rajg_ww45.1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763408,Test case definition - ADL - mikolajm_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763409,[Pre-SiPost-Si]WarmReset-Windows_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763410,[Pre-SiPost-Si]SpeedStep(P-States)fromWindows._bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763411,[Post-Si] To verify flag value for respective acpi id should match both in serial debug message print and in ACFT table from AcpiTest.efi dump_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763412,DIDResetRequired_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763413,"[Post-Si]ValidatethatSystemsupportsfullypopulatedconfigurationwith4GB,8GB,16GBor32GBperdimm._bios.alderlake-h_fpga",bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763414,testing_sub_Component_CLIENTSE-2565_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763416,[Pre-SiPost-Si]BIOSshallsupportoptionforeSMMSaveState_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763417,[Pre-siPost-Si]ToverifybiossupportsKTIPrefetchenableoption_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763418,Raj_WW26.2_testing_automation_status_default_to_not_evaluated_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763419,[Pre-siPost-Si]ToreadIOcachemodessupportedwithIODCautooption_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763420,[Pre-SiPost-Si]BIOSshallsupportoptionforeSMMSaveState_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763421,[Pre-SiPost-Si]DDRT-DRAMruleroutetableinfocheckviaDRAM_MC_Target_CFG_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763422,WW44.1_RajG_TCD_for_flowcheck_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763423,Test Case Definition - Test 1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763424,Verify ACE Enumeration_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763425,123 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763426,test3_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763427,[Pre-SiPost-Si]WarmReset-Windows_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763428,"[Post-Si]VerifythatbiosshouldsupporttheS0,S5,G3,S5,S0basicflow._bios.alderlake-h_fpga",bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763429,[Pre-SiPost-Si]ToverifyMemorythrottlingmodesupport-RegisterCheck_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763430,testing_sub_Component_CLIENTSE-2565_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763432,tcd3_rajg_ww45.1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763433,mikolajm PCIe test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763435,bridget plug-in trail-123 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763436,[Post-Si] To verify FSP shall configure the PCI Express Completion timeout_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763437,tesst_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763438,tcd4_rajg_ww45.1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763439,[Pre-SiPost-Si]WarmReset-Windows_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763440,[Pre-SiPost-Si]IODCEnableforRemoteInvItoMAllocFlow_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763441,Request to enable ADL IDs Support in Simics_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763442,[Pre-SiPost-Si]Tovalidate2LMmodeandISOCregisterisconfiguredcorrectly_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763443,WW44.3_RajG_TCD1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763444,test_s_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763445,[Pre-SiPost-Si]ToverifyMemorythrottlingmodesupport-RegisterCheck_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763446,[Pre-SiPost-Si]BIOSshallsupportoptionforeSMMSaveState_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763447,example_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763448,tool test5_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763449,test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763450,[Post-Si] To verify FSP shall disable the Core 3-strike counter_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763451,mytcd_Ww44.4_release_completed_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763452,123 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763453,Test CPUID_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763454,CLIENTSE-2500_duration_field_check_TCD_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763456,[Post-SiPre-Si]ToValidatestrongpasswordsforUEFIFWsetup-NegativeTest_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763457,Verify Boot to OS from external disk_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763458,testing_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763459,[Pre-SiPost-Si]WarmReset-Windows_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763460,[Pre-SiPost-Si]LinkSpeedGen3toGen2_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763461,swoo 2020ww14.2 MTL sample TCD_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763462,123 test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763463,[Post-Si]CPUFlexRatioOverride_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763464,[Pre-SiPost-Si]Tovalidate2LMmodeandISOCregisterisconfiguredcorrectly_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763465,tcd_44.5_audio_rajg_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763466,[Pre-SiPost-Si]BIOSshallsupportoptionforeSMMSaveState_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763468,CLIENTSE-2555-Verification_TCD_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763469,https://jira.devtools.intel.com/browse/CLIENTSE-2532_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763470,WW44.3_RajG_TCD2_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763471,[Pre-SiPost-Si]ToverifyMemorythrottlingmodesupport-RegisterCheck_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763472,test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763473,Test DID_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763474,tcd10_rajg_release_completed_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763475,[Pre-SiandPost-Si]BoottoOSwithtwoCPUs_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763476,mytests_1_kunal_debug_created_by_raj_2_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763477,Verify Press power button can act as a wake source for S4 and S3 states_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763478,tcd_dp1_rajg_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763479,JB CLV test ww21.2_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763480,[Pre-SiPost-Si]MaxPayloadSizein128B_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763481,[Pre-SiPost-Si]WarmReset-Windows_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763482,test from Rocky_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763483,WW44.3_rajg_TCDflow_1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763484,testing (copy)_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763485,swoo 2020ww1405 TCD with test steps test 1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763486,[Pre-SiPost-Si]TovalidateDDR-DRAMruleroutetableinfocheckviaDRAM_MC_Target_CFG_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763487,CLV try 3_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763488,[Pre-SiPost-Si]BIOSshallsupportoptionforeSMMSaveState_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763489,[FIV] TCD sample1 created by Alex Yao_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763490,[Post-Si]FastColdBoottest._bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763491,[Pre-SiPost-Si]ToverifyMemorythrottlingmodesupport-RegisterCheck_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763492,test_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763493,Validate Boot to OS with SATA HDD_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763494,tcd1_dp_rajg_WW44.31_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763495,new test case 123_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763496,Verify the system is able to boot to OS with AC only mode_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763497,[Pre-SiPost-Si]-Hyper-Threadingdisabled_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763498,[PreSiPost-Si]SpeedStep(P-States)fromLinux._bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763499,tcd_for_automation_status_WW44.4_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763500,testing global.reuse load in ownerteam_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763501,JB CLV ww20.1_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
1308763502,[Pre-SiPost-Si]MaxPayloadSizein256B_bios.alderlake-h_fpga,bios.alderlake-h_fpga,bios.alderlake.Alpha.Client-BIOS.Nov2
